SampleID	Breed	Country	Region	Source
SAMN05216062	Salers	France	SC. France	Wiki
SAMN05216063	Salers	France	SC. France	Wiki
SAMN05216061	Salers	France	SC. France	Wiki
SAMN10721579	Sayaguesa	Spain	NW. Spain	Wiki
SAMEA5159830	Scottish Highland	Scotland	Scottish Highland	Wiki
SAMEA5159831	Scottish Highland	Scotland	Scottish Highland	Wiki
SAMEA5159829	Scottish Highland	Scotland	Scottish Highland	Wiki
SAMN05216074	Shorthorn	England	NE. England	Wiki
SAMN05216072	Shorthorn	England	NE. England	Wiki
SAMN05216071	Shorthorn	England	NE. England	Wiki
SAMN05216032	Simmental	Switzerland		Wiki
SAMN05216030	Simmental	Switzerland		Wiki
SAMN05216027	Simmental	Switzerland		Wiki
SAMN05216101	Tarentaise	France	French Alps	Wiki
SAMN05216102	Tarentaise	France	French Alps	Wiki
SAMN05216104	Tarentaise	France	French Alps	Wiki
SAMEA5159846	Tuxer		Austria	W. Austria
SAMEA5159888	Tyrolean Grey	Austria, Italy	Austria, N. Italy	Wiki
SAMEA5159889	Tyrolean Grey	Austria, Italy	Austria, N. Italy	Wiki
SAMEA5159887	Tyrolean Grey	Austria, Italy	Austria, N. Italy	Wiki
SAMN10131258	Vechur	India		Wiki
SAMEA4827191	Western Fincattle	Finland	W. Finland	Wiki
SAMEA4827188	Western Fincattle	Finland	W. Finland	Wiki
SAMEA4827189	Western Fincattle	Finland	W. Finland	Wiki
